S0
    S': · language, ＄ => 1
    token_primary: · ( token_expr ), { => 80
    token_primary: · ( token_expr ), ( => 80
    CharClass: · char_class, identifier => 82
    CharClass: · char_class, char_class => 82
    CharClass: · char_class, string => 82
    CharClass: · char_class, char_string => 82
    CharClass: · char_class, ; => 82
    CharClass: · char_class, + => 82
    CharClass: · char_class, | => 82
    CharClass: · char_class, * => 82
    CharClass: · char_class, ? => 82
    CharClass: · char_class, { => 82
    CharClass: · char_class, ( => 82
    Char: · char_string, identifier => 81
    Char: · char_string, char_class => 81
    Char: · char_string, string => 81
    Char: · char_string, char_string => 81
    Char: · char_string, ; => 81
    Char: · char_string, + => 81
    Char: · char_string, | => 81
    Char: · char_string, * => 81
    Char: · char_string, ? => 81
    Char: · char_string, { => 81
    Char: · char_string, ( => 81
    string_literal: · regular_string_literal, identifier => 83
    string_literal: · regular_string_literal, char_class => 83
    string_literal: · regular_string_literal, string => 83
    string_literal: · regular_string_literal, char_string => 83
    string_literal: · regular_string_literal, ; => 83
    string_literal: · regular_string_literal, + => 83
    string_literal: · regular_string_literal, | => 83
    string_literal: · regular_string_literal, * => 83
    string_literal: · regular_string_literal, ? => 83
    string_literal: · regular_string_literal, { => 83
    string_literal: · regular_string_literal, ( => 83
    regular_string_literal: · string, identifier => 84
    regular_string_literal: · string, char_class => 84
    regular_string_literal: · string, string => 84
    regular_string_literal: · string, char_string => 84
    regular_string_literal: · string, ; => 84
    regular_string_literal: · string, + => 84
    regular_string_literal: · string, | => 84
    regular_string_literal: · string, * => 84
    regular_string_literal: · string, ? => 84
    regular_string_literal: · string, { => 84
    regular_string_literal: · string, ( => 84

S96: (Transition = token_quantifier)
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, ;
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, (

S97: (Transition = +)
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, ;
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, (

S98: (Transition = *)
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, ;
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, (

S99: (Transition = ?)
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, ;
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, (

S100: (Transition = {)
    token_quantifier: token_primary { · Integer }, identifier => 120
    token_quantifier: token_primary { · Integer }, char_class => 120
    token_quantifier: token_primary { · Integer }, string => 120
    token_quantifier: token_primary { · Integer }, char_string => 120
    token_quantifier: token_primary { · Integer }, ; => 120
    token_quantifier: token_primary { · Integer }, | => 120
    token_quantifier: token_primary { · Integer }, ( => 120
    token_quantifier: token_primary { · Integer , Integer }, identifier => 120
    token_quantifier: token_primary { · Integer , Integer }, char_class => 120
    token_quantifier: token_primary { · Integer , Integer }, string => 120
    token_quantifier: token_primary { · Integer , Integer }, char_string => 120
    token_quantifier: token_primary { · Integer , Integer }, ; => 120
    token_quantifier: token_primary { · Integer , Integer }, | => 120
    token_quantifier: token_primary { · Integer , Integer }, ( => 120
    Integer: · integer, } => 121
    Integer: · integer, , => 121

S101: (Transition = token_expr)
    token_expr: token_expr · | token_quantifier, identifier => 123
    token_expr: token_expr · | token_quantifier, char_class => 123
    token_expr: token_expr · | token_quantifier, string => 123
    token_expr: token_expr · | token_quantifier, char_string => 123
    token_expr: token_expr · | token_quantifier, | => 123
    token_expr: token_expr · | token_quantifier, ( => 123
    token_expr: token_expr · | token_quantifier, ) => 123
    token_expr: token_expr · token_quantifier, identifier => 124
    token_expr: token_expr · token_quantifier, char_class => 124
    token_expr: token_expr · token_quantifier, string => 124
    token_expr: token_expr · token_quantifier, char_string => 124
    token_expr: token_expr · token_quantifier, | => 124
    token_expr: token_expr · token_quantifier, ( => 124
    token_expr: token_expr · token_quantifier, ) => 124
    token_quantifier: · token_primary, identifier => 103
    token_quantifier: · token_primary, char_class => 103
    token_quantifier: · token_primary, string => 103
    token_quantifier: · token_primary, char_string => 103
    token_quantifier: · token_primary, | => 103
    token_quantifier: · token_primary, ( => 103
    token_quantifier: · token_primary, ) => 103
    token_quantifier: · token_primary +, identifier => 103
    token_quantifier: · token_primary +, char_class => 103
    token_quantifier: · token_primary +, string => 103
    token_quantifier: · token_primary +, char_string => 103
    token_quantifier: · token_primary +, | => 103
    token_quantifier: · token_primary +, ( => 103
    token_quantifier: · token_primary +, ) => 103
    token_quantifier: · token_primary *, identifier => 103
    token_quantifier: · token_primary *, char_class => 103
    token_quantifier: · token_primary *, string => 103
    token_quantifier: · token_primary *, char_string => 103
    token_quantifier: · token_primary *, | => 103
    token_quantifier: · token_primary *, ( => 103
    token_quantifier: · token_primary *, ) => 103
    token_quantifier: · token_primary ?, identifier => 103
    token_quantifier: · token_primary ?, char_class => 103
    token_quantifier: · token_primary ?, string => 103
    token_quantifier: · token_primary ?, char_string => 103
    token_quantifier: · token_primary ?, | => 103
    token_quantifier: · token_primary ?, ( => 103
    token_quantifier: · token_primary ?, ) => 103
    token_quantifier: · token_primary { Integer }, identifier => 103
    token_quantifier: · token_primary { Integer }, char_class => 103
    token_quantifier: · token_primary { Integer }, string => 103
    token_quantifier: · token_primary { Integer }, char_string => 103
    token_quantifier: · token_primary { Integer }, | => 103
    token_quantifier: · token_primary { Integer }, ( => 103
    token_quantifier: · token_primary { Integer }, ) => 103
    token_quantifier: · token_primary { Integer , Integer }, identifier => 103
    token_quantifier: · token_primary { Integer , Integer }, char_class => 103
    token_quantifier: · token_primary { Integer , Integer }, string => 103
    token_quantifier: · token_primary { Integer , Integer }, char_string => 103
    token_quantifier: · token_primary { Integer , Integer }, | => 103
    token_quantifier: · token_primary { Integer , Integer }, ( => 103
    token_quantifier: · token_primary { Integer , Integer }, ) => 103
    token_primary: · identifier, identifier => 104
    token_primary: · identifier, char_class => 104
    token_primary: · identifier, string => 104
    token_primary: · identifier, char_string => 104
    token_primary: · identifier, + => 104
    token_primary: · identifier, | => 104
    token_primary: · identifier, * => 104
    token_primary: · identifier, ? => 104
    token_primary: · identifier, { => 104
    token_primary: · identifier, ( => 104
    token_primary: · identifier, ) => 104
    token_primary: · Char, identifier => 105
    token_primary: · Char, char_class => 105
    token_primary: · Char, string => 105
    token_primary: · Char, char_string => 105
    token_primary: · Char, + => 105
    token_primary: · Char, | => 105
    token_primary: · Char, * => 105
    token_primary: · Char, ? => 105
    token_primary: · Char, { => 105
    token_primary: · Char, ( => 105
    token_primary: · Char, ) => 105
    token_primary: · CharClass, identifier => 106
    token_primary: · CharClass, char_class => 106
    token_primary: · CharClass, string => 106
    token_primary: · CharClass, char_string => 106
    token_primary: · CharClass, + => 106
