S0
    S': · language, ＄ => 1
S93: (Transition = +)
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, ;
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, (

S94: (Transition = *)
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, ;
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, (

S95: (Transition = ?)
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, ;
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, (

S96: (Transition = {)
    token_quantifier: token_primary { · Integer }, identifier => 116
    token_quantifier: token_primary { · Integer }, char_class => 116
    token_quantifier: token_primary { · Integer }, string => 116
    token_quantifier: token_primary { · Integer }, char_string => 116
    token_quantifier: token_primary { · Integer }, ; => 116
    token_quantifier: token_primary { · Integer }, | => 116
    token_quantifier: token_primary { · Integer }, ( => 116
    token_quantifier: token_primary { · Integer , Integer }, identifier => 116
    token_quantifier: token_primary { · Integer , Integer }, char_class => 116
    token_quantifier: token_primary { · Integer , Integer }, string => 116
    token_quantifier: token_primary { · Integer , Integer }, char_string => 116
    token_quantifier: token_primary { · Integer , Integer }, ; => 116
    token_quantifier: token_primary { · Integer , Integer }, | => 116
    token_quantifier: token_primary { · Integer , Integer }, ( => 116
    Integer: · integer, } => 117
    Integer: · integer, , => 117

S97: (Transition = token_expr)
    token_expr: token_expr · | token_quantifier, identifier => 119
    token_expr: token_expr · | token_quantifier, char_class => 119
    token_expr: token_expr · | token_quantifier, string => 119
    token_expr: token_expr · | token_quantifier, char_string => 119
    token_expr: token_expr · | token_quantifier, | => 119
    token_expr: token_expr · | token_quantifier, ( => 119
    token_expr: token_expr · | token_quantifier, ) => 119
    token_expr: token_expr · token_quantifier, identifier => 120
    token_expr: token_expr · token_quantifier, char_class => 120
    token_expr: token_expr · token_quantifier, string => 120
    token_expr: token_expr · token_quantifier, char_string => 120
    token_expr: token_expr · token_quantifier, | => 120
    token_expr: token_expr · token_quantifier, ( => 120
    token_expr: token_expr · token_quantifier, ) => 120
    token_quantifier: · token_primary, identifier => 99
    token_quantifier: · token_primary, char_class => 99
    token_quantifier: · token_primary, string => 99
    token_quantifier: · token_primary, char_string => 99
    token_quantifier: · token_primary, | => 99
    token_quantifier: · token_primary, ( => 99
    token_quantifier: · token_primary, ) => 99
    token_quantifier: · token_primary +, identifier => 99
    token_quantifier: · token_primary +, char_class => 99
    token_quantifier: · token_primary +, string => 99
    token_quantifier: · token_primary +, char_string => 99
    token_quantifier: · token_primary +, | => 99
    token_quantifier: · token_primary +, ( => 99
    token_quantifier: · token_primary +, ) => 99
    token_quantifier: · token_primary *, identifier => 99
    token_quantifier: · token_primary *, char_class => 99
    token_quantifier: · token_primary *, string => 99
    token_quantifier: · token_primary *, char_string => 99
    token_quantifier: · token_primary *, | => 99
    token_quantifier: · token_primary *, ( => 99
    token_quantifier: · token_primary *, ) => 99
    token_quantifier: · token_primary ?, identifier => 99
    token_quantifier: · token_primary ?, char_class => 99
    token_quantifier: · token_primary ?, string => 99
    token_quantifier: · token_primary ?, char_string => 99
    token_quantifier: · token_primary ?, | => 99
    token_quantifier: · token_primary ?, ( => 99
    token_quantifier: · token_primary ?, ) => 99
    token_quantifier: · token_primary { Integer }, identifier => 99
    token_quantifier: · token_primary { Integer }, char_class => 99
    token_quantifier: · token_primary { Integer }, string => 99
    token_quantifier: · token_primary { Integer }, char_string => 99
    token_quantifier: · token_primary { Integer }, | => 99
    token_quantifier: · token_primary { Integer }, ( => 99
    token_quantifier: · token_primary { Integer }, ) => 99
    token_quantifier: · token_primary { Integer , Integer }, identifier => 99
    token_quantifier: · token_primary { Integer , Integer }, char_class => 99
    token_quantifier: · token_primary { Integer , Integer }, string => 99
    token_quantifier: · token_primary { Integer , Integer }, char_string => 99
    token_quantifier: · token_primary { Integer , Integer }, | => 99
    token_quantifier: · token_primary { Integer , Integer }, ( => 99
    token_quantifier: · token_primary { Integer , Integer }, ) => 99
    token_primary: · identifier, identifier => 100
    token_primary: · identifier, char_class => 100
    token_primary: · identifier, string => 100
    token_primary: · identifier, char_string => 100
    token_primary: · identifier, + => 100
    token_primary: · identifier, | => 100
    token_primary: · identifier, * => 100
    token_primary: · identifier, ? => 100
    token_primary: · identifier, { => 100
    token_primary: · identifier, ( => 100
    token_primary: · identifier, ) => 100
    token_primary: · Char, identifier => 101
    token_primary: · Char, char_class => 101
    token_primary: · Char, string => 101
    token_primary: · Char, char_string => 101
    token_primary: · Char, + => 101
    token_primary: · Char, | => 101
    token_primary: · Char, * => 101
    token_primary: · Char, ? => 101
    token_primary: · Char, { => 101
    token_primary: · Char, ( => 101
    token_primary: · Char, ) => 101
    token_primary: · CharClass, identifier => 102
    token_primary: · CharClass, char_class => 102
    token_primary: · CharClass, string => 102
    token_primary: · CharClass, char_string => 102
    token_primary: · CharClass, + => 102
    token_primary: · CharClass, | => 102
    token_primary: · CharClass, * => 102
    token_primary: · CharClass, ? => 102
    token_primary: · CharClass, { => 102
    token_primary: · CharClass, ( => 102
    token_primary: · CharClass, ) => 102
    token_primary: · string_literal, identifier => 103
    token_primary: · string_literal, char_class => 103
    token_primary: · string_literal, string => 103
    token_primary: · string_literal, char_string => 103
    token_primary: · string_literal, + => 103
    token_primary: · string_literal, | => 103
    token_primary: · string_literal, * => 103
    token_primary: · string_literal, ? => 103
    token_primary: · string_literal, { => 103
    token_primary: · string_literal, ( => 103
    token_primary: · string_literal, ) => 103
    token_primary: · ( token_expr ), identifier => 104
    token_primary: · ( token_expr ), char_class => 104
    token_primary: · ( token_expr ), string => 104
    token_primary: · ( token_expr ), char_string => 104
    token_primary: · ( token_expr ), + => 104
    token_primary: · ( token_expr ), | => 104
    token_primary: · ( token_expr ), * => 104
    token_primary: · ( token_expr ), ? => 104
    token_primary: · ( token_expr ), { => 104
    token_primary: · ( token_expr ), ( => 104
    token_primary: · ( token_expr ), ) => 104
    token_primary: ( token_expr · ), identifier => 118
    token_primary: ( token_expr · ), char_class => 118
    token_primary: ( token_expr · ), string => 118
    token_primary: ( token_expr · ), char_string => 118
    token_primary: ( token_expr · ), ; => 118
    token_primary: ( token_expr · ), + => 118
    token_primary: ( token_expr · ), | => 118
    token_primary: ( token_expr · ), * => 118
    token_primary: ( token_expr · ), ? => 118
    token_primary: ( token_expr · ), { => 118
    token_primary: ( token_expr · ), ( => 118
    CharClass: · char_class, identifier => 106
    CharClass: · char_class, char_class => 106
    CharClass: · char_class, string => 106
    CharClass: · char_class, char_string => 106
    CharClass: · char_class, + => 106
    CharClass: · char_class, | => 106
    CharClass: · char_class, * => 106
    CharClass: · char_class, ? => 106
    CharClass: · char_class, { => 106
    CharClass: · char_class, ( => 106
    CharClass: · char_class, ) => 106
    Char: · char_string, identifier => 105
    Char: · char_string, char_class => 105
    Char: · char_string, string => 105
    Char: · char_string, char_string => 105
