S0
    S': · language, ＄ => 1
    token_quantifier: token_primary { · Integer , Integer }, ( => 113
    Integer: · integer, } => 114
    Integer: · integer, , => 114

S94: (Transition = token_expr)
    token_expr: token_expr · | token_quantifier, identifier => 116
    token_expr: token_expr · | token_quantifier, char_class => 116
    token_expr: token_expr · | token_quantifier, string => 116
    token_expr: token_expr · | token_quantifier, char_string => 116
    token_expr: token_expr · | token_quantifier, | => 116
    token_expr: token_expr · | token_quantifier, ( => 116
    token_expr: token_expr · | token_quantifier, ) => 116
    token_expr: token_expr · token_quantifier, identifier => 117
    token_expr: token_expr · token_quantifier, char_class => 117
    token_expr: token_expr · token_quantifier, string => 117
    token_expr: token_expr · token_quantifier, char_string => 117
    token_expr: token_expr · token_quantifier, | => 117
    token_expr: token_expr · token_quantifier, ( => 117
    token_expr: token_expr · token_quantifier, ) => 117
    token_quantifier: · token_primary, identifier => 96
    token_quantifier: · token_primary, char_class => 96
    token_quantifier: · token_primary, string => 96
    token_quantifier: · token_primary, char_string => 96
    token_quantifier: · token_primary, | => 96
    token_quantifier: · token_primary, ( => 96
    token_quantifier: · token_primary, ) => 96
    token_quantifier: · token_primary +, identifier => 96
    token_quantifier: · token_primary +, char_class => 96
    token_quantifier: · token_primary +, string => 96
    token_quantifier: · token_primary +, char_string => 96
    token_quantifier: · token_primary +, | => 96
    token_quantifier: · token_primary +, ( => 96
    token_quantifier: · token_primary +, ) => 96
    token_quantifier: · token_primary *, identifier => 96
    token_quantifier: · token_primary *, char_class => 96
    token_quantifier: · token_primary *, string => 96
    token_quantifier: · token_primary *, char_string => 96
    token_quantifier: · token_primary *, | => 96
    token_quantifier: · token_primary *, ( => 96
    token_quantifier: · token_primary *, ) => 96
    token_quantifier: · token_primary ?, identifier => 96
    token_quantifier: · token_primary ?, char_class => 96
    token_quantifier: · token_primary ?, string => 96
    token_quantifier: · token_primary ?, char_string => 96
    token_quantifier: · token_primary ?, | => 96
    token_quantifier: · token_primary ?, ( => 96
    token_quantifier: · token_primary ?, ) => 96
    token_quantifier: · token_primary { Integer }, identifier => 96
    token_quantifier: · token_primary { Integer }, char_class => 96
    token_quantifier: · token_primary { Integer }, string => 96
    token_quantifier: · token_primary { Integer }, char_string => 96
    token_quantifier: · token_primary { Integer }, | => 96
    token_quantifier: · token_primary { Integer }, ( => 96
    token_quantifier: · token_primary { Integer }, ) => 96
    token_quantifier: · token_primary { Integer , Integer }, identifier => 96
    token_quantifier: · token_primary { Integer , Integer }, char_class => 96
    token_quantifier: · token_primary { Integer , Integer }, string => 96
    token_quantifier: · token_primary { Integer , Integer }, char_string => 96
    token_quantifier: · token_primary { Integer , Integer }, | => 96
    token_quantifier: · token_primary { Integer , Integer }, ( => 96
    token_quantifier: · token_primary { Integer , Integer }, ) => 96
    token_primary: · identifier, identifier => 97
    token_primary: · identifier, char_class => 97
    token_primary: · identifier, string => 97
    token_primary: · identifier, char_string => 97
    token_primary: · identifier, + => 97
    token_primary: · identifier, | => 97
    token_primary: · identifier, * => 97
    token_primary: · identifier, ? => 97
    token_primary: · identifier, { => 97
    token_primary: · identifier, ( => 97
    token_primary: · identifier, ) => 97
    token_primary: · Char, identifier => 98
    token_primary: · Char, char_class => 98
    token_primary: · Char, string => 98
    token_primary: · Char, char_string => 98
    token_primary: · Char, + => 98
    token_primary: · Char, | => 98
    token_primary: · Char, * => 98
    token_primary: · Char, ? => 98
    token_primary: · Char, { => 98
    token_primary: · Char, ( => 98
    token_primary: · Char, ) => 98
    token_primary: · CharClass, identifier => 99
    token_primary: · CharClass, char_class => 99
    token_primary: · CharClass, string => 99
    token_primary: · CharClass, char_string => 99
    token_primary: · CharClass, + => 99
    token_primary: · CharClass, | => 99
    token_primary: · CharClass, * => 99
    token_primary: · CharClass, ? => 99
    token_primary: · CharClass, { => 99
    token_primary: · CharClass, ( => 99
    token_primary: · CharClass, ) => 99
    token_primary: · string_literal, identifier => 100
    token_primary: · string_literal, char_class => 100
    token_primary: · string_literal, string => 100
    token_primary: · string_literal, char_string => 100
    token_primary: · string_literal, + => 100
    token_primary: · string_literal, | => 100
    token_primary: · string_literal, * => 100
    token_primary: · string_literal, ? => 100
    token_primary: · string_literal, { => 100
    token_primary: · string_literal, ( => 100
    token_primary: · string_literal, ) => 100
    token_primary: · ( token_expr ), identifier => 101
    token_primary: · ( token_expr ), char_class => 101
    token_primary: · ( token_expr ), string => 101
    token_primary: · ( token_expr ), char_string => 101
    token_primary: · ( token_expr ), + => 101
    token_primary: · ( token_expr ), | => 101
    token_primary: · ( token_expr ), * => 101
    token_primary: · ( token_expr ), ? => 101
    token_primary: · ( token_expr ), { => 101
    token_primary: · ( token_expr ), ( => 101
    token_primary: · ( token_expr ), ) => 101
    token_primary: ( token_expr · ), identifier => 115
    token_primary: ( token_expr · ), char_class => 115
    token_primary: ( token_expr · ), string => 115
    token_primary: ( token_expr · ), char_string => 115
    token_primary: ( token_expr · ), ; => 115
    token_primary: ( token_expr · ), + => 115
    token_primary: ( token_expr · ), | => 115
    token_primary: ( token_expr · ), * => 115
    token_primary: ( token_expr · ), ? => 115
    token_primary: ( token_expr · ), { => 115
    token_primary: ( token_expr · ), ( => 115
    CharClass: · char_class, identifier => 103
    CharClass: · char_class, char_class => 103
    CharClass: · char_class, string => 103
    CharClass: · char_class, char_string => 103
    CharClass: · char_class, + => 103
    CharClass: · char_class, | => 103
    CharClass: · char_class, * => 103
    CharClass: · char_class, ? => 103
    CharClass: · char_class, { => 103
    CharClass: · char_class, ( => 103
    CharClass: · char_class, ) => 103
    Char: · char_string, identifier => 102
    Char: · char_string, char_class => 102
    Char: · char_string, string => 102
    Char: · char_string, char_string => 102
    Char: · char_string, + => 102
    Char: · char_string, | => 102
    Char: · char_string, * => 102
    Char: · char_string, ? => 102
    Char: · char_string, { => 102
    Char: · char_string, ( => 102
    Char: · char_string, ) => 102
    string_literal: · regular_string_literal, identifier => 104
    string_literal: · regular_string_literal, char_class => 104
    string_literal: · regular_string_literal, string => 104
    string_literal: · regular_string_literal, char_string => 104
    string_literal: · regular_string_literal, + => 104
    string_literal: · regular_string_literal, | => 104
    string_literal: · regular_string_literal, * => 104
    string_literal: · regular_string_literal, ? => 104
    string_literal: · regular_string_literal, { => 104
    string_literal: · regular_string_literal, ( => 104
    string_literal: · regular_string_literal, ) => 104
    regular_string_literal: · string, identifier => 105
    regular_string_literal: · string, char_class => 105
    regular_string_literal: · string, string => 105
    regular_string_literal: · string, char_string => 105
    regular_string_literal: · string, + => 105
    regular_string_literal: · string, | => 105
    regular_string_literal: · string, * => 105
    regular_string_literal: · string, ? => 105
    regular_string_literal: · string, { => 105
    regular_string_literal: · string, ( => 105
    regular_string_literal: · string, ) => 105

S95: (Transition = token_quantifier)
    token_expr: token_quantifier ·, identifier
    token_expr: token_quantifier ·, char_class
    token_expr: token_quantifier ·, string
    token_expr: token_quantifier ·, char_string
    token_expr: token_quantifier ·, |
    token_expr: token_quantifier ·, (
    token_expr: token_quantifier ·, )

S96: (Transition = token_primary)
    token_quantifier: token_primary ·, identifier
    token_quantifier: token_primary ·, char_class
    token_quantifier: token_primary ·, string
    token_quantifier: token_primary ·, char_string
    token_quantifier: token_primary ·, |
    token_quantifier: token_primary ·, (
