S0
    S': · language, ＄ => 1
    regular_string_literal: · string, + => 85
    regular_string_literal: · string, | => 85
    regular_string_literal: · string, * => 85
    regular_string_literal: · string, ? => 85
    regular_string_literal: · string, { => 85
    regular_string_literal: · string, ( => 85

S97: (Transition = token_quantifier)
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, ;
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, (

S98: (Transition = +)
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, ;
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, (

S99: (Transition = *)
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, ;
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, (

S100: (Transition = ?)
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, ;
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, (

S101: (Transition = {)
    token_quantifier: token_primary { · Integer }, identifier => 121
    token_quantifier: token_primary { · Integer }, char_class => 121
    token_quantifier: token_primary { · Integer }, string => 121
    token_quantifier: token_primary { · Integer }, char_string => 121
    token_quantifier: token_primary { · Integer }, ; => 121
    token_quantifier: token_primary { · Integer }, | => 121
    token_quantifier: token_primary { · Integer }, ( => 121
    token_quantifier: token_primary { · Integer , Integer }, identifier => 121
    token_quantifier: token_primary { · Integer , Integer }, char_class => 121
    token_quantifier: token_primary { · Integer , Integer }, string => 121
    token_quantifier: token_primary { · Integer , Integer }, char_string => 121
    token_quantifier: token_primary { · Integer , Integer }, ; => 121
    token_quantifier: token_primary { · Integer , Integer }, | => 121
    token_quantifier: token_primary { · Integer , Integer }, ( => 121
    Integer: · integer, } => 122
    Integer: · integer, , => 122

S102: (Transition = token_expr)
    token_expr: token_expr · | token_quantifier, identifier => 124
    token_expr: token_expr · | token_quantifier, char_class => 124
    token_expr: token_expr · | token_quantifier, string => 124
    token_expr: token_expr · | token_quantifier, char_string => 124
    token_expr: token_expr · | token_quantifier, | => 124
    token_expr: token_expr · | token_quantifier, ( => 124
    token_expr: token_expr · | token_quantifier, ) => 124
    token_expr: token_expr · token_quantifier, identifier => 125
    token_expr: token_expr · token_quantifier, char_class => 125
    token_expr: token_expr · token_quantifier, string => 125
    token_expr: token_expr · token_quantifier, char_string => 125
    token_expr: token_expr · token_quantifier, | => 125
    token_expr: token_expr · token_quantifier, ( => 125
    token_expr: token_expr · token_quantifier, ) => 125
    token_quantifier: · token_primary, identifier => 104
    token_quantifier: · token_primary, char_class => 104
    token_quantifier: · token_primary, string => 104
    token_quantifier: · token_primary, char_string => 104
    token_quantifier: · token_primary, | => 104
    token_quantifier: · token_primary, ( => 104
    token_quantifier: · token_primary, ) => 104
    token_quantifier: · token_primary +, identifier => 104
    token_quantifier: · token_primary +, char_class => 104
    token_quantifier: · token_primary +, string => 104
    token_quantifier: · token_primary +, char_string => 104
    token_quantifier: · token_primary +, | => 104
    token_quantifier: · token_primary +, ( => 104
    token_quantifier: · token_primary +, ) => 104
    token_quantifier: · token_primary *, identifier => 104
    token_quantifier: · token_primary *, char_class => 104
    token_quantifier: · token_primary *, string => 104
    token_quantifier: · token_primary *, char_string => 104
    token_quantifier: · token_primary *, | => 104
    token_quantifier: · token_primary *, ( => 104
    token_quantifier: · token_primary *, ) => 104
    token_quantifier: · token_primary ?, identifier => 104
    token_quantifier: · token_primary ?, char_class => 104
    token_quantifier: · token_primary ?, string => 104
    token_quantifier: · token_primary ?, char_string => 104
    token_quantifier: · token_primary ?, | => 104
    token_quantifier: · token_primary ?, ( => 104
    token_quantifier: · token_primary ?, ) => 104
    token_quantifier: · token_primary { Integer }, identifier => 104
    token_quantifier: · token_primary { Integer }, char_class => 104
    token_quantifier: · token_primary { Integer }, string => 104
    token_quantifier: · token_primary { Integer }, char_string => 104
    token_quantifier: · token_primary { Integer }, | => 104
    token_quantifier: · token_primary { Integer }, ( => 104
    token_quantifier: · token_primary { Integer }, ) => 104
    token_quantifier: · token_primary { Integer , Integer }, identifier => 104
    token_quantifier: · token_primary { Integer , Integer }, char_class => 104
    token_quantifier: · token_primary { Integer , Integer }, string => 104
    token_quantifier: · token_primary { Integer , Integer }, char_string => 104
    token_quantifier: · token_primary { Integer , Integer }, | => 104
    token_quantifier: · token_primary { Integer , Integer }, ( => 104
    token_quantifier: · token_primary { Integer , Integer }, ) => 104
    token_primary: · identifier, identifier => 105
    token_primary: · identifier, char_class => 105
    token_primary: · identifier, string => 105
    token_primary: · identifier, char_string => 105
    token_primary: · identifier, + => 105
    token_primary: · identifier, | => 105
    token_primary: · identifier, * => 105
    token_primary: · identifier, ? => 105
    token_primary: · identifier, { => 105
    token_primary: · identifier, ( => 105
    token_primary: · identifier, ) => 105
    token_primary: · Char, identifier => 106
    token_primary: · Char, char_class => 106
    token_primary: · Char, string => 106
    token_primary: · Char, char_string => 106
    token_primary: · Char, + => 106
    token_primary: · Char, | => 106
    token_primary: · Char, * => 106
    token_primary: · Char, ? => 106
    token_primary: · Char, { => 106
    token_primary: · Char, ( => 106
    token_primary: · Char, ) => 106
    token_primary: · CharClass, identifier => 107
    token_primary: · CharClass, char_class => 107
    token_primary: · CharClass, string => 107
    token_primary: · CharClass, char_string => 107
    token_primary: · CharClass, + => 107
    token_primary: · CharClass, | => 107
    token_primary: · CharClass, * => 107
    token_primary: · CharClass, ? => 107
    token_primary: · CharClass, { => 107
    token_primary: · CharClass, ( => 107
    token_primary: · CharClass, ) => 107
    token_primary: · string_literal, identifier => 108
    token_primary: · string_literal, char_class => 108
    token_primary: · string_literal, string => 108
    token_primary: · string_literal, char_string => 108
    token_primary: · string_literal, + => 108
    token_primary: · string_literal, | => 108
    token_primary: · string_literal, * => 108
    token_primary: · string_literal, ? => 108
    token_primary: · string_literal, { => 108
    token_primary: · string_literal, ( => 108
    token_primary: · string_literal, ) => 108
    token_primary: · ( token_expr ), identifier => 109
    token_primary: · ( token_expr ), char_class => 109
    token_primary: · ( token_expr ), string => 109
    token_primary: · ( token_expr ), char_string => 109
    token_primary: · ( token_expr ), + => 109
    token_primary: · ( token_expr ), | => 109
    token_primary: · ( token_expr ), * => 109
    token_primary: · ( token_expr ), ? => 109
    token_primary: · ( token_expr ), { => 109
    token_primary: · ( token_expr ), ( => 109
    token_primary: · ( token_expr ), ) => 109
    token_primary: ( token_expr · ), identifier => 123
    token_primary: ( token_expr · ), char_class => 123
    token_primary: ( token_expr · ), string => 123
    token_primary: ( token_expr · ), char_string => 123
    token_primary: ( token_expr · ), ; => 123
    token_primary: ( token_expr · ), + => 123
    token_primary: ( token_expr · ), | => 123
