S0
    S': · language, ＄ => 1
    Char: · char_string, + => 80
    Char: · char_string, | => 80
    Char: · char_string, * => 80
    Char: · char_string, ? => 80
    Char: · char_string, { => 80
    Char: · char_string, ( => 80
    string_literal: · regular_string_literal, identifier => 82
    string_literal: · regular_string_literal, char_class => 82
    string_literal: · regular_string_literal, string => 82
    string_literal: · regular_string_literal, char_string => 82
    string_literal: · regular_string_literal, ; => 82
    string_literal: · regular_string_literal, + => 82
    string_literal: · regular_string_literal, | => 82
    string_literal: · regular_string_literal, * => 82
    string_literal: · regular_string_literal, ? => 82
    string_literal: · regular_string_literal, { => 82
    string_literal: · regular_string_literal, ( => 82
    regular_string_literal: · string, identifier => 83
    regular_string_literal: · string, char_class => 83
    regular_string_literal: · string, string => 83
    regular_string_literal: · string, char_string => 83
    regular_string_literal: · string, ; => 83
    regular_string_literal: · string, + => 83
    regular_string_literal: · string, | => 83
    regular_string_literal: · string, * => 83
    regular_string_literal: · string, ? => 83
    regular_string_literal: · string, { => 83
    regular_string_literal: · string, ( => 83

S95: (Transition = token_quantifier)
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, ;
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, (

S96: (Transition = +)
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, ;
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, (

S97: (Transition = *)
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, ;
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, (

S98: (Transition = ?)
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, ;
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, (

S99: (Transition = {)
    token_quantifier: token_primary { · Integer }, identifier => 119
    token_quantifier: token_primary { · Integer }, char_class => 119
    token_quantifier: token_primary { · Integer }, string => 119
    token_quantifier: token_primary { · Integer }, char_string => 119
    token_quantifier: token_primary { · Integer }, ; => 119
    token_quantifier: token_primary { · Integer }, | => 119
    token_quantifier: token_primary { · Integer }, ( => 119
    token_quantifier: token_primary { · Integer , Integer }, identifier => 119
    token_quantifier: token_primary { · Integer , Integer }, char_class => 119
    token_quantifier: token_primary { · Integer , Integer }, string => 119
    token_quantifier: token_primary { · Integer , Integer }, char_string => 119
    token_quantifier: token_primary { · Integer , Integer }, ; => 119
    token_quantifier: token_primary { · Integer , Integer }, | => 119
    token_quantifier: token_primary { · Integer , Integer }, ( => 119
    Integer: · integer, } => 120
    Integer: · integer, , => 120

S100: (Transition = token_expr)
    token_expr: token_expr · | token_quantifier, identifier => 122
    token_expr: token_expr · | token_quantifier, char_class => 122
    token_expr: token_expr · | token_quantifier, string => 122
    token_expr: token_expr · | token_quantifier, char_string => 122
    token_expr: token_expr · | token_quantifier, | => 122
    token_expr: token_expr · | token_quantifier, ( => 122
    token_expr: token_expr · | token_quantifier, ) => 122
    token_expr: token_expr · token_quantifier, identifier => 123
    token_expr: token_expr · token_quantifier, char_class => 123
    token_expr: token_expr · token_quantifier, string => 123
    token_expr: token_expr · token_quantifier, char_string => 123
    token_expr: token_expr · token_quantifier, | => 123
    token_expr: token_expr · token_quantifier, ( => 123
    token_expr: token_expr · token_quantifier, ) => 123
    token_quantifier: · token_primary, identifier => 102
    token_quantifier: · token_primary, char_class => 102
    token_quantifier: · token_primary, string => 102
    token_quantifier: · token_primary, char_string => 102
    token_quantifier: · token_primary, | => 102
    token_quantifier: · token_primary, ( => 102
    token_quantifier: · token_primary, ) => 102
    token_quantifier: · token_primary +, identifier => 102
    token_quantifier: · token_primary +, char_class => 102
    token_quantifier: · token_primary +, string => 102
    token_quantifier: · token_primary +, char_string => 102
    token_quantifier: · token_primary +, | => 102
    token_quantifier: · token_primary +, ( => 102
    token_quantifier: · token_primary +, ) => 102
    token_quantifier: · token_primary *, identifier => 102
    token_quantifier: · token_primary *, char_class => 102
    token_quantifier: · token_primary *, string => 102
    token_quantifier: · token_primary *, char_string => 102
    token_quantifier: · token_primary *, | => 102
    token_quantifier: · token_primary *, ( => 102
    token_quantifier: · token_primary *, ) => 102
    token_quantifier: · token_primary ?, identifier => 102
    token_quantifier: · token_primary ?, char_class => 102
    token_quantifier: · token_primary ?, string => 102
    token_quantifier: · token_primary ?, char_string => 102
    token_quantifier: · token_primary ?, | => 102
    token_quantifier: · token_primary ?, ( => 102
    token_quantifier: · token_primary ?, ) => 102
    token_quantifier: · token_primary { Integer }, identifier => 102
    token_quantifier: · token_primary { Integer }, char_class => 102
    token_quantifier: · token_primary { Integer }, string => 102
    token_quantifier: · token_primary { Integer }, char_string => 102
    token_quantifier: · token_primary { Integer }, | => 102
    token_quantifier: · token_primary { Integer }, ( => 102
    token_quantifier: · token_primary { Integer }, ) => 102
    token_quantifier: · token_primary { Integer , Integer }, identifier => 102
    token_quantifier: · token_primary { Integer , Integer }, char_class => 102
    token_quantifier: · token_primary { Integer , Integer }, string => 102
    token_quantifier: · token_primary { Integer , Integer }, char_string => 102
    token_quantifier: · token_primary { Integer , Integer }, | => 102
    token_quantifier: · token_primary { Integer , Integer }, ( => 102
    token_quantifier: · token_primary { Integer , Integer }, ) => 102
    token_primary: · identifier, identifier => 103
    token_primary: · identifier, char_class => 103
    token_primary: · identifier, string => 103
    token_primary: · identifier, char_string => 103
    token_primary: · identifier, + => 103
    token_primary: · identifier, | => 103
    token_primary: · identifier, * => 103
    token_primary: · identifier, ? => 103
    token_primary: · identifier, { => 103
    token_primary: · identifier, ( => 103
    token_primary: · identifier, ) => 103
    token_primary: · Char, identifier => 104
    token_primary: · Char, char_class => 104
    token_primary: · Char, string => 104
    token_primary: · Char, char_string => 104
    token_primary: · Char, + => 104
    token_primary: · Char, | => 104
    token_primary: · Char, * => 104
    token_primary: · Char, ? => 104
    token_primary: · Char, { => 104
    token_primary: · Char, ( => 104
    token_primary: · Char, ) => 104
    token_primary: · CharClass, identifier => 105
    token_primary: · CharClass, char_class => 105
    token_primary: · CharClass, string => 105
    token_primary: · CharClass, char_string => 105
    token_primary: · CharClass, + => 105
    token_primary: · CharClass, | => 105
    token_primary: · CharClass, * => 105
    token_primary: · CharClass, ? => 105
    token_primary: · CharClass, { => 105
    token_primary: · CharClass, ( => 105
    token_primary: · CharClass, ) => 105
    token_primary: · string_literal, identifier => 106
    token_primary: · string_literal, char_class => 106
    token_primary: · string_literal, string => 106
    token_primary: · string_literal, char_string => 106
    token_primary: · string_literal, + => 106
    token_primary: · string_literal, | => 106
    token_primary: · string_literal, * => 106
    token_primary: · string_literal, ? => 106
    token_primary: · string_literal, { => 106
    token_primary: · string_literal, ( => 106
